

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Aug 02 10:52:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.42
    20                           ; Generated 13/04/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   180                           ;initializer for main@F1856
   181  06AC  341E               	retlw	30
   182  06AD  3482               	retlw	130
   183                           
   184                           ;initializer for main@F1854
   185  06AE  341E               	retlw	30
   186  06AF  3481               	retlw	129
   187  0003                     _STATUSbits	set	3
   188  000B                     _INTCONbits	set	11
   189  005F                     _GIE	set	95
   190  008F                     _OSCCONbits	set	143
   191  010C                     _EEDAT	set	268
   192  010E                     _EEDATH	set	270
   193  010C                     _EEDATA	set	268
   194  010F                     _EEADRH	set	271
   195  010D                     _EEADR	set	269
   196  018D                     _EECON2	set	397
   197  018C                     _EECON1bits	set	396
   198  0C60                     _RD	set	3168
   199  0C67                     _EEPGD	set	3175
   200                           
   201                           ; #config settings
   202  0000                     
   203                           	psect	cinit
   204  07E4                     start_initialization:	
   205  07E4                     __initialization:	
   206                           
   207                           ; Initialize objects allocated to BANK0
   208  07E4  1383               	bcf	3,7	;select IRP bank0
   209  07E5  306C               	movlw	low (__pdataBANK0+30)
   210  07E6  00FD               	movwf	btemp+-1
   211  07E7  3006               	movlw	high __pidataBANK0
   212  07E8  00FE               	movwf	btemp
   213  07E9  3092               	movlw	low __pidataBANK0
   214  07EA  00FF               	movwf	btemp+1
   215  07EB  304E               	movlw	low __pdataBANK0
   216  07EC  0084               	movwf	4
   217  07ED  120A  118A  2668  120A  118A  	fcall	init_ram0
   218                           
   219                           ; Initialize objects allocated to COMMON
   220  07F2  120A  118A  2653  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   221  07F7  00FC               	movwf	__pdataCOMMON& (0+127)
   222  07F8  120A  118A  2654   	fcall	__pidataCOMMON+1	;fetch initializer
   223  07FB  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   224  07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227  07FC                     __end_of__initialization:	
   228  07FC  0183               	clrf	3
   229  07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	dataCOMMON
   232  007C                     __pdataCOMMON:	
   233  007C                     main@F1852:	
   234  007C                     	ds	2
   235                           
   236                           	psect	dataBANK0
   237  004E                     __pdataBANK0:	
   238  004E                     main@F1849:	
   239  004E                     	ds	16
   240  005E                     main@F1866:	
   241  005E                     	ds	2
   242  0060                     main@F1864:	
   243  0060                     	ds	2
   244  0062                     main@F1862:	
   245  0062                     	ds	2
   246  0064                     main@F1860:	
   247  0064                     	ds	2
   248  0066                     main@F1858:	
   249  0066                     	ds	2
   250  0068                     main@F1856:	
   251  0068                     	ds	2
   252  006A                     main@F1854:	
   253  006A                     	ds	2
   254                           
   255                           	psect	inittext
   256  0664                     init_fetch0:	
   257                           ;	Called with low address in FSR and high address in W
   258                           
   259  0664  087E               	movf	126,w
   260  0665  008A               	movwf	10
   261  0666  087F               	movf	127,w
   262  0667  0082               	movwf	2
   263  0668                     init_ram0:	
   264                           ;Called with:
   265                           ;	high address of idata address in btemp 
   266                           ;	low address of idata address in btemp+1 
   267                           ;	low address of data in FSR
   268                           ;	high address + 1 of data in btemp-1
   269                           
   270  0668  2664  120A  118A   	fcall	init_fetch0
   271  066B  0080               	movwf	0
   272  066C  0A84               	incf	4,f
   273  066D  0804               	movf	4,w
   274  066E  067D               	xorwf	125,w
   275  066F  1903               	btfsc	3,2
   276  0670  3400               	retlw	0
   277  0671  0AFF               	incf	127,f
   278  0672  1903               	btfsc	3,2
   279  0673  0AFE               	incf	126,f
   280  0674  2E68               	goto	init_ram0
   281                           
   282                           	psect	cstackCOMMON
   283  0071                     __pcstackCOMMON:	
   284  0071                     ?_initSystem:	
   285  0071                     ??_initSystem:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0071                     ?_readFLASH:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0071                     ?_initOSC:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0071                     ??_initOSC:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0071                     ?_writeFLASHWr8:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0071                     writeFLASHWr8@addr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0071                     readFLASH@addr:	
   304                           ; 2 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0071                     	ds	2
   309  0073                     writeFLASHWr8@PMBYTE:	
   310  0073                     readFLASH@PMBYTE:	
   311                           ; 1 bytes @ 0x2
   312                           
   313                           
   314                           ; 1 bytes @ 0x2
   315  0073                     	ds	1
   316  0074                     ??_readFLASH:	
   317  0074                     ??_writeFLASHWr8:	
   318                           ; 1 bytes @ 0x3
   319                           
   320                           
   321                           ; 1 bytes @ 0x3
   322  0074                     	ds	2
   323  0076                     writeFLASHWr8@i:	
   324                           
   325                           ; 2 bytes @ 0x5
   326  0076                     	ds	2
   327  0078                     ?_main:	
   328  0078                     main@argc:	
   329                           ; 2 bytes @ 0x7
   330                           
   331                           
   332                           ; 2 bytes @ 0x7
   333  0078                     	ds	2
   334  007A                     main@argv:	
   335                           
   336                           ; 2 bytes @ 0x9
   337  007A                     	ds	2
   338                           
   339                           	psect	cstackBANK0
   340  0020                     __pcstackBANK0:	
   341  0020                     ??_main:	
   342                           
   343                           ; 1 bytes @ 0x0
   344  0020                     	ds	4
   345  0024                     main@Chix:	
   346                           
   347                           ; 16 bytes @ 0x4
   348  0024                     	ds	16
   349  0034                     main@Van:	
   350                           
   351                           ; 8 bytes @ 0x14
   352  0034                     	ds	8
   353  003C                     main@sta_rosa:	
   354                           
   355                           ; 2 bytes @ 0x1C
   356  003C                     	ds	2
   357  003E                     main@binan:	
   358                           
   359                           ; 2 bytes @ 0x1E
   360  003E                     	ds	2
   361  0040                     main@san_pedro:	
   362                           
   363                           ; 2 bytes @ 0x20
   364  0040                     	ds	2
   365  0042                     main@calamba:	
   366                           
   367                           ; 2 bytes @ 0x22
   368  0042                     	ds	2
   369  0044                     main@los_banos:	
   370                           
   371                           ; 2 bytes @ 0x24
   372  0044                     	ds	2
   373  0046                     main@cabuyao:	
   374                           
   375                           ; 2 bytes @ 0x26
   376  0046                     	ds	2
   377  0048                     main@san_pablo:	
   378                           
   379                           ; 2 bytes @ 0x28
   380  0048                     	ds	2
   381  004A                     main@sta_cruz:	
   382                           
   383                           ; 2 bytes @ 0x2A
   384  004A                     	ds	2
   385  004C                     main@GP:	
   386                           
   387                           ; 2 bytes @ 0x2C
   388  004C                     	ds	2
   389                           
   390                           	psect	maintext
   391  0700                     __pmaintext:	
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 113 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;  argc            2    7[COMMON] int 
   400 ;;  argv            2    9[COMMON] PTR PTR unsigned char 
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  Chix           16    4[BANK0 ] struct .[8]
   403 ;;  Van             8   20[BANK0 ] unsigned char [8]
   404 ;;  GP              2   44[BANK0 ] struct .
   405 ;;  sta_cruz        2   42[BANK0 ] struct .
   406 ;;  san_pablo       2   40[BANK0 ] struct .
   407 ;;  cabuyao         2   38[BANK0 ] struct .
   408 ;;  los_banos       2   36[BANK0 ] struct .
   409 ;;  calamba         2   34[BANK0 ] struct .
   410 ;;  san_pedro       2   32[BANK0 ] struct .
   411 ;;  binan           2   30[BANK0 ] struct .
   412 ;;  sta_rosa        2   28[BANK0 ] struct .
   413 ;; Return value:  Size  Location     Type
   414 ;;                  2    7[COMMON] int 
   415 ;; Registers used:
   416 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B00/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   422 ;;      Params:         4       0       0       0       0
   423 ;;      Locals:         0      42       0       0       0
   424 ;;      Temps:          0       4       0       0       0
   425 ;;      Totals:         4      46       0       0       0
   426 ;;Total ram usage:       50 bytes
   427 ;; Hardware stack levels required when called:    2
   428 ;; This function calls:
   429 ;;		_initSystem
   430 ;;		_readFLASH
   431 ;;		_writeFLASHWr8
   432 ;; This function is called by:
   433 ;;		Startup code after reset
   434 ;; This function uses a non-reentrant model
   435 ;;
   436                           
   437                           
   438                           ;psect for function _main
   439  0700                     _main:	
   440                           
   441                           ;main.c: 115: initSystem();
   442                           
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   445  0700  120A  118A  2655  120A  118A  	fcall	_initSystem
   446                           
   447                           ;main.c: 116: word GP;
   448                           ;main.c: 117: word Chix[8] = {{0x00,'A'},
   449                           ;main.c: 118: {0x00,'B'},
   450                           ;main.c: 119: {0x00,'C'},
   451                           ;main.c: 120: {0x00,'D'},
   452                           ;main.c: 121: {0x00,'E'},
   453                           ;main.c: 122: {0x00,'F'},
   454                           ;main.c: 123: {0x00,'G'},
   455                           ;main.c: 124: {0x00,'H'}};
   456  0705  3024               	movlw	main@Chix& (0+255)
   457  0706  0084               	movwf	4
   458  0707  304E               	movlw	low main@F1849
   459  0708  1283               	bcf	3,5	;RP0=0, select bank0
   460  0709  1303               	bcf	3,6	;RP1=0, select bank0
   461  070A  00A0               	movwf	??_main
   462  070B  0804               	movf	4,w
   463  070C  00A1               	movwf	??_main+1
   464  070D  3010               	movlw	16
   465  070E  00A2               	movwf	??_main+2
   466  070F                     u100:	
   467  070F  0820               	movf	??_main,w
   468  0710  0084               	movwf	4
   469  0711  1383               	bcf	3,7	;select IRP bank0
   470  0712  0800               	movf	0,w
   471  0713  00A3               	movwf	??_main+3
   472  0714  0AA0               	incf	??_main,f
   473  0715  0821               	movf	??_main+1,w
   474  0716  0084               	movwf	4
   475  0717  0823               	movf	??_main+3,w
   476  0718  0080               	movwf	0
   477  0719  0AA1               	incf	??_main+1,f
   478  071A  0BA2               	decfsz	??_main+2,f
   479  071B  2F0F               	goto	u100
   480                           
   481                           ;main.c: 125: char Van[8];
   482                           ;main.c: 128: destination_address sta_cruz = {0x1E, 0x80};
   483  071C  087D               	movf	main@F1852+1,w
   484  071D  00CB               	movwf	main@sta_cruz+1
   485  071E  087C               	movf	main@F1852,w
   486  071F  00CA               	movwf	main@sta_cruz
   487                           
   488                           ;main.c: 129: destination_address sta_rosa = {0x1E, 0x81};
   489  0720  086B               	movf	main@F1854+1,w
   490  0721  00BD               	movwf	main@sta_rosa+1
   491  0722  086A               	movf	main@F1854,w
   492  0723  00BC               	movwf	main@sta_rosa
   493                           
   494                           ;main.c: 130: destination_address binan = {0x1E, 0x82};
   495  0724  0869               	movf	main@F1856+1,w
   496  0725  00BF               	movwf	main@binan+1
   497  0726  0868               	movf	main@F1856,w
   498  0727  00BE               	movwf	main@binan
   499                           
   500                           ;main.c: 131: destination_address san_pedro = {0x1E, 0x83};
   501  0728  0867               	movf	main@F1858+1,w
   502  0729  00C1               	movwf	main@san_pedro+1
   503  072A  0866               	movf	main@F1858,w
   504  072B  00C0               	movwf	main@san_pedro
   505                           
   506                           ;main.c: 132: destination_address calamba = {0x1E, 0x84};
   507  072C  0865               	movf	main@F1860+1,w
   508  072D  00C3               	movwf	main@calamba+1
   509  072E  0864               	movf	main@F1860,w
   510  072F  00C2               	movwf	main@calamba
   511                           
   512                           ;main.c: 133: destination_address los_banos = {0x1E, 0x85};
   513  0730  0863               	movf	main@F1862+1,w
   514  0731  00C5               	movwf	main@los_banos+1
   515  0732  0862               	movf	main@F1862,w
   516  0733  00C4               	movwf	main@los_banos
   517                           
   518                           ;main.c: 134: destination_address cabuyao = {0x1E, 0x86};
   519  0734  0861               	movf	main@F1864+1,w
   520  0735  00C7               	movwf	main@cabuyao+1
   521  0736  0860               	movf	main@F1864,w
   522  0737  00C6               	movwf	main@cabuyao
   523                           
   524                           ;main.c: 135: destination_address san_pablo = {0x1E, 0x87};
   525  0738  085F               	movf	main@F1866+1,w
   526  0739  00C9               	movwf	main@san_pablo+1
   527  073A  085E               	movf	main@F1866,w
   528  073B  00C8               	movwf	main@san_pablo
   529                           
   530                           ;main.c: 137: writeFLASHWr8(sta_cruz, &Chix);
   531  073C  084B               	movf	main@sta_cruz+1,w
   532  073D  00F2               	movwf	writeFLASHWr8@addr+1
   533  073E  084A               	movf	main@sta_cruz,w
   534  073F  00F1               	movwf	writeFLASHWr8@addr
   535  0740  3024               	movlw	(low (main@Chix| 0))& (0+255)
   536  0741  00A0               	movwf	??_main
   537  0742  0820               	movf	??_main,w
   538  0743  00F3               	movwf	writeFLASHWr8@PMBYTE
   539  0744  120A  118A  26B0  120A  118A  	fcall	_writeFLASHWr8
   540                           
   541                           ;main.c: 139: readFLASH(sta_cruz, &GP);
   542  0749  1283               	bcf	3,5	;RP0=0, select bank0
   543  074A  1303               	bcf	3,6	;RP1=0, select bank0
   544  074B  084B               	movf	main@sta_cruz+1,w
   545  074C  00F2               	movwf	readFLASH@addr+1
   546  074D  084A               	movf	main@sta_cruz,w
   547  074E  00F1               	movwf	readFLASH@addr
   548  074F  304C               	movlw	(low (main@GP| 0))& (0+255)
   549  0750  00A0               	movwf	??_main
   550  0751  0820               	movf	??_main,w
   551  0752  00F3               	movwf	readFLASH@PMBYTE
   552  0753  120A  118A  2675  120A  118A  	fcall	_readFLASH
   553                           
   554                           ;main.c: 140: Van[0] = GP.LOWBYTE;
   555  0758  1283               	bcf	3,5	;RP0=0, select bank0
   556  0759  1303               	bcf	3,6	;RP1=0, select bank0
   557  075A  084D               	movf	main@GP+1,w
   558  075B  00A0               	movwf	??_main
   559  075C  0820               	movf	??_main,w
   560  075D  00B4               	movwf	main@Van
   561                           
   562                           ;main.c: 142: readFLASH(sta_rosa, &GP);
   563  075E  083D               	movf	main@sta_rosa+1,w
   564  075F  00F2               	movwf	readFLASH@addr+1
   565  0760  083C               	movf	main@sta_rosa,w
   566  0761  00F1               	movwf	readFLASH@addr
   567  0762  304C               	movlw	(low (main@GP| 0))& (0+255)
   568  0763  00A0               	movwf	??_main
   569  0764  0820               	movf	??_main,w
   570  0765  00F3               	movwf	readFLASH@PMBYTE
   571  0766  120A  118A  2675  120A  118A  	fcall	_readFLASH
   572                           
   573                           ;main.c: 143: Van[1] = GP.LOWBYTE;
   574  076B  1283               	bcf	3,5	;RP0=0, select bank0
   575  076C  1303               	bcf	3,6	;RP1=0, select bank0
   576  076D  084D               	movf	main@GP+1,w
   577  076E  00A0               	movwf	??_main
   578  076F  0820               	movf	??_main,w
   579  0770  00B5               	movwf	main@Van+1
   580                           
   581                           ;main.c: 145: readFLASH(binan, &GP);
   582  0771  083F               	movf	main@binan+1,w
   583  0772  00F2               	movwf	readFLASH@addr+1
   584  0773  083E               	movf	main@binan,w
   585  0774  00F1               	movwf	readFLASH@addr
   586  0775  304C               	movlw	(low (main@GP| 0))& (0+255)
   587  0776  00A0               	movwf	??_main
   588  0777  0820               	movf	??_main,w
   589  0778  00F3               	movwf	readFLASH@PMBYTE
   590  0779  120A  118A  2675  120A  118A  	fcall	_readFLASH
   591                           
   592                           ;main.c: 146: Van[2] = GP.LOWBYTE;
   593  077E  1283               	bcf	3,5	;RP0=0, select bank0
   594  077F  1303               	bcf	3,6	;RP1=0, select bank0
   595  0780  084D               	movf	main@GP+1,w
   596  0781  00A0               	movwf	??_main
   597  0782  0820               	movf	??_main,w
   598  0783  00B6               	movwf	main@Van+2
   599                           
   600                           ;main.c: 148: readFLASH(san_pedro, &GP);
   601  0784  0841               	movf	main@san_pedro+1,w
   602  0785  00F2               	movwf	readFLASH@addr+1
   603  0786  0840               	movf	main@san_pedro,w
   604  0787  00F1               	movwf	readFLASH@addr
   605  0788  304C               	movlw	(low (main@GP| 0))& (0+255)
   606  0789  00A0               	movwf	??_main
   607  078A  0820               	movf	??_main,w
   608  078B  00F3               	movwf	readFLASH@PMBYTE
   609  078C  120A  118A  2675  120A  118A  	fcall	_readFLASH
   610                           
   611                           ;main.c: 149: Van[3] = GP.LOWBYTE;
   612  0791  1283               	bcf	3,5	;RP0=0, select bank0
   613  0792  1303               	bcf	3,6	;RP1=0, select bank0
   614  0793  084D               	movf	main@GP+1,w
   615  0794  00A0               	movwf	??_main
   616  0795  0820               	movf	??_main,w
   617  0796  00B7               	movwf	main@Van+3
   618                           
   619                           ;main.c: 151: readFLASH(calamba, &GP);
   620  0797  0843               	movf	main@calamba+1,w
   621  0798  00F2               	movwf	readFLASH@addr+1
   622  0799  0842               	movf	main@calamba,w
   623  079A  00F1               	movwf	readFLASH@addr
   624  079B  304C               	movlw	(low (main@GP| 0))& (0+255)
   625  079C  00A0               	movwf	??_main
   626  079D  0820               	movf	??_main,w
   627  079E  00F3               	movwf	readFLASH@PMBYTE
   628  079F  120A  118A  2675  120A  118A  	fcall	_readFLASH
   629                           
   630                           ;main.c: 152: Van[4] = GP.LOWBYTE;
   631  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   632  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   633  07A6  084D               	movf	main@GP+1,w
   634  07A7  00A0               	movwf	??_main
   635  07A8  0820               	movf	??_main,w
   636  07A9  00B8               	movwf	main@Van+4
   637                           
   638                           ;main.c: 154: readFLASH(los_banos, &GP);
   639  07AA  0845               	movf	main@los_banos+1,w
   640  07AB  00F2               	movwf	readFLASH@addr+1
   641  07AC  0844               	movf	main@los_banos,w
   642  07AD  00F1               	movwf	readFLASH@addr
   643  07AE  304C               	movlw	(low (main@GP| 0))& (0+255)
   644  07AF  00A0               	movwf	??_main
   645  07B0  0820               	movf	??_main,w
   646  07B1  00F3               	movwf	readFLASH@PMBYTE
   647  07B2  120A  118A  2675  120A  118A  	fcall	_readFLASH
   648                           
   649                           ;main.c: 155: Van[5] = GP.LOWBYTE;
   650  07B7  1283               	bcf	3,5	;RP0=0, select bank0
   651  07B8  1303               	bcf	3,6	;RP1=0, select bank0
   652  07B9  084D               	movf	main@GP+1,w
   653  07BA  00A0               	movwf	??_main
   654  07BB  0820               	movf	??_main,w
   655  07BC  00B9               	movwf	main@Van+5
   656                           
